📺央视频道,#genre#
CCTV5,http://111.36.102.238:8089/hls/18/index.m3u8
CCTV6,http://111.36.102.238:8089/hls/20/index.m3u8
CCTV7,http://111.36.102.238:8089/hls/21/index.m3u8
CCTV8,http://111.36.102.238:8089/hls/22/index.m3u8
CCTV9,http://111.36.102.238:8089/hls/23/index.m3u8
CCTV1,http://114.252.112.253:8899/hls/1/index.m3u8
CCTV2,http://114.252.112.253:8899/hls/2/index.m3u8
CCTV3,http://114.252.112.253:8899/hls/3/index.m3u8
CCTV4,http://114.252.112.253:8899/hls/4/index.m3u8
CCTV5,http://114.252.112.253:8899/hls/5/index.m3u8
CCTV6,http://114.252.112.253:8899/hls/6/index.m3u8
CCTV7,http://114.252.112.253:8899/hls/7/index.m3u8
CCTV8,http://114.252.112.253:8899/hls/8/index.m3u8
CCTV9,http://114.252.112.253:8899/hls/9/index.m3u8
CCTV10,http://114.252.112.253:8899/hls/10/index.m3u8
CCTV11,http://114.252.112.253:8899/hls/11/index.m3u8
CCTV12,http://114.252.112.253:8899/hls/12/index.m3u8
CCTV13,http://114.252.112.253:8899/hls/13/index.m3u8
CCTV14,http://114.252.112.253:8899/hls/14/index.m3u8
CCTV15,http://114.252.112.253:8899/hls/15/index.m3u8
CCTV1,http://219.139.124.61:8089/hls/1/index.m3u8
CCTV2,http://219.139.124.61:8089/hls/2/index.m3u8
CCTV3,http://219.139.124.61:8089/hls/3/index.m3u8
CCTV5,http://219.139.124.61:8089/hls/5/index.m3u8
CCTV6,http://219.139.124.61:8089/hls/6/index.m3u8
CCTV7,http://219.139.124.61:8089/hls/7/index.m3u8
CCTV8,http://219.139.124.61:8089/hls/8/index.m3u8
CCTV4,http://219.139.124.61:8089/hls/40/index.m3u8
📺其他频道,#genre#
bj,http://114.241.213.82:81/hls/4/index.m3u8
ln,http://114.241.213.82:81/hls/5/index.m3u8
bj,http://114.241.213.82:81/hls/6/index.m3u8
都市,http://123.162.137.39:808/hls/16/index.m3u8
民生,http://123.162.137.39:808/hls/17/index.m3u8
法治,http://123.162.137.39:808/hls/18/index.m3u8
电视剧,http://123.162.137.39:808/hls/19/index.m3u8
新闻,http://123.162.137.39:808/hls/20/index.m3u8
公共,http://123.162.137.39:808/hls/21/index.m3u8
新农村,http://123.162.137.39:808/hls/22/index.m3u8
梨园春,http://123.162.137.39:808/hls/24/index.m3u8
河北,http://123.162.137.39:808/hls/36/index.m3u8
移动戏曲,http://123.162.137.39:808/hls/57/index.m3u8
河北经济,http://61.240.150.5:81/hls/58/index.m3u8
河北影视,http://61.240.150.5:81/hls/60/index.m3u8
河北少儿,http://61.240.150.5:81/hls/61/index.m3u8
河北公共,http://61.240.150.5:81/hls/62/index.m3u8
河北农民,http://61.240.150.5:81/hls/63/index.m3u8
廊坊公共,http://61.240.150.5:81/hls/68/index.m3u8
少儿动画,http://114.252.112.253:8899/hls/32/index.m3u8
📺数字频道,#genre#
武术世界,http://123.162.137.39:808/hls/23/index.m3u8
金鹰卡通,http://123.162.137.39:808/hls/51/index.m3u8
嘉佳卡通,http://123.162.137.39:808/hls/52/index.m3u8
文物宝库,http://123.162.137.39:808/hls/58/index.m3u8
欢笑剧场4K,http://113.234.207.248:81/hls/75/index.m3u8
卡酷少儿,http://219.139.124.61:8089/hls/37/index.m3u8
📺卫视频道,#genre#
浙江卫视,http://123.162.137.39:808/hls/25/index.m3u8
东方卫视,http://123.162.137.39:808/hls/26/index.m3u8
江苏卫视,http://123.162.137.39:808/hls/27/index.m3u8
安徽卫视,http://123.162.137.39:808/hls/28/index.m3u8
河南卫视,http://123.162.137.39:808/hls/32/index.m3u8
东南卫视,http://123.162.137.39:808/hls/47/index.m3u8
内蒙古卫视,http://123.162.137.39:808/hls/48/index.m3u8
山西卫视,http://123.162.137.39:808/hls/49/index.m3u8
青海卫视,http://123.162.137.39:808/hls/50/index.m3u8
新疆卫视,http://123.162.137.39:808/hls/53/index.m3u8
西藏卫视,http://123.162.137.39:808/hls/54/index.m3u8
湖南卫视,http://123.162.137.39:808/hls/59/index.m3u8
河南卫视,http://122.114.131.154:4001/hls/17/index.m3u8
浙江卫视,http://122.114.131.154:4001/hls/18/index.m3u8
东方卫视,http://122.114.131.154:4001/hls/19/index.m3u8
天津卫视,http://122.114.131.154:4001/hls/20/index.m3u8
安徽卫视,http://122.114.131.154:4001/hls/21/index.m3u8
山东卫视,http://122.114.131.154:4001/hls/22/index.m3u8
湖北卫视,http://122.114.131.154:4001/hls/23/index.m3u8
深圳卫视,http://122.114.131.154:4001/hls/24/index.m3u8
黑龙江卫视,http://122.114.131.154:4001/hls/25/index.m3u8
北京卫视,http://122.114.131.154:4001/hls/26/index.m3u8
湖南卫视,http://122.114.131.154:4001/hls/27/index.m3u8
江苏卫视,http://122.114.131.154:4001/hls/28/index.m3u8
辽宁卫视,http://122.114.131.154:4001/hls/29/index.m3u8
江西卫视,http://122.114.131.154:4001/hls/30/index.m3u8
四川卫视,http://122.114.131.154:4001/hls/31/index.m3u8
云南卫视,http://122.114.131.154:4001/hls/32/index.m3u8
北京卫视,http://39.152.227.215:808/hls/7/index.m3u8
广东卫视,http://39.152.227.215:808/hls/8/index.m3u8
重庆卫视,http://39.152.227.215:808/hls/9/index.m3u8
黑龙江卫视,http://39.152.227.215:808/hls/10/index.m3u8
云南卫视,http://39.152.227.215:808/hls/11/index.m3u8
贵州卫视,http://39.152.227.215:808/hls/12/index.m3u8
山东卫视,http://39.152.227.215:808/hls/13/index.m3u8
安徽卫视,http://39.152.227.215:808/hls/14/index.m3u8
深圳卫视,http://39.152.227.215:808/hls/15/index.m3u8
湖北卫视,http://39.152.227.215:808/hls/16/index.m3u8
湖北卫视,http://39.152.227.215:808/hls/17/index.m3u8
四川卫视,http://39.152.227.215:808/hls/18/index.m3u8
辽宁卫视,http://39.152.227.215:808/hls/19/index.m3u8
东南卫视,http://39.152.227.215:808/hls/20/index.m3u8
广西卫视,http://39.152.227.215:808/hls/21/index.m3u8
河北卫视,http://39.152.227.215:808/hls/22/index.m3u8
吉林卫视,http://39.152.227.215:808/hls/23/index.m3u8
山西卫视,http://39.152.227.215:808/hls/24/index.m3u8
河北卫视,http://61.240.150.5:81/hls/44/index.m3u8
湖南卫视,http://61.240.150.5:81/hls/19/index.m3u8
江苏卫视,http://61.240.150.5:81/hls/20/index.m3u8
北京卫视,http://61.240.150.5:81/hls/21/index.m3u8
天津卫视,http://61.240.150.5:81/hls/22/index.m3u8
深圳卫视,http://61.240.150.5:81/hls/23/index.m3u8
山东卫视,http://61.240.150.5:81/hls/24/index.m3u8
广东卫视,http://61.240.150.5:81/hls/25/index.m3u8
浙江卫视,http://61.240.150.5:81/hls/26/index.m3u8
黑龙江卫视,http://61.240.150.5:81/hls/27/index.m3u8
辽宁卫视,http://61.240.150.5:81/hls/28/index.m3u8
安徽卫视,http://61.240.150.5:81/hls/29/index.m3u8
湖北卫视,http://61.240.150.5:81/hls/30/index.m3u8
四川卫视,http://61.240.150.5:81/hls/31/index.m3u8
河南卫视,http://61.240.150.5:81/hls/48/index.m3u8
东方卫视,http://61.240.150.5:81/hls/32/index.m3u8
重庆卫视,http://61.240.150.5:81/hls/33/index.m3u8
东南卫视,http://61.240.150.5:81/hls/34/index.m3u8
广西卫视,http://61.240.150.5:81/hls/35/index.m3u8
吉林卫视,http://61.240.150.5:81/hls/36/index.m3u8
陕西卫视,http://61.240.150.5:81/hls/37/index.m3u8
山西卫视,http://61.240.150.5:81/hls/38/index.m3u8
内蒙古卫视,http://61.240.150.5:81/hls/39/index.m3u8
青海卫视,http://61.240.150.5:81/hls/40/index.m3u8
宁夏卫视,http://61.240.150.5:81/hls/41/index.m3u8
西藏卫视,http://61.240.150.5:81/hls/42/index.m3u8
新疆卫视,http://61.240.150.5:81/hls/43/index.m3u8
江西卫视,http://61.240.150.5:81/hls/156/index.m3u8
云南卫视,http://61.240.150.5:81/hls/47/index.m3u8
贵州卫视,http://61.240.150.5:81/hls/49/index.m3u8
兵团卫视,http://61.240.150.5:81/hls/65/index.m3u8
江苏卫视,http://120.83.125.13:88/hls/559/index.m3u8
北京卫视,http://39.152.227.215:808/hls/7/index.m3u8
广东卫视,http://39.152.227.215:808/hls/8/index.m3u8
重庆卫视,http://39.152.227.215:808/hls/9/index.m3u8
黑龙江卫视,http://39.152.227.215:808/hls/10/index.m3u8
云南卫视,http://39.152.227.215:808/hls/11/index.m3u8
贵州卫视,http://39.152.227.215:808/hls/12/index.m3u8
山东卫视,http://39.152.227.215:808/hls/13/index.m3u8
安徽卫视,http://39.152.227.215:808/hls/14/index.m3u8
深圳卫视,http://39.152.227.215:808/hls/15/index.m3u8
湖北卫视,http://39.152.227.215:808/hls/16/index.m3u8
湖北卫视,http://39.152.227.215:808/hls/17/index.m3u8
四川卫视,http://39.152.227.215:808/hls/18/index.m3u8
辽宁卫视,http://39.152.227.215:808/hls/19/index.m3u8
东南卫视,http://39.152.227.215:808/hls/20/index.m3u8
广西卫视,http://39.152.227.215:808/hls/21/index.m3u8
河北卫视,http://39.152.227.215:808/hls/22/index.m3u8
吉林卫视,http://39.152.227.215:808/hls/23/index.m3u8
山西卫视,http://39.152.227.215:808/hls/24/index.m3u8
江苏卫视,http://120.83.125.17:88/hls/559/index.m3u8
江苏卫视,http://120.83.125.25:88/hls/559/index.m3u8
北京卫视,http://113.234.207.248:81/hls/21/index.m3u8
天津卫视,http://113.234.207.248:81/hls/22/index.m3u8
东方卫视,http://113.234.207.248:81/hls/23/index.m3u8
重庆卫视,http://113.234.207.248:81/hls/24/index.m3u8
辽宁卫视,http://113.234.207.248:81/hls/19/index.m3u8
浙江卫视,http://113.234.207.248:81/hls/25/index.m3u8
江苏卫视,http://113.234.207.248:81/hls/28/index.m3u8
安徽卫视,http://113.234.207.248:81/hls/29/index.m3u8
湖南卫视,http://113.234.207.248:81/hls/30/index.m3u8
贵州卫视,http://113.234.207.248:81/hls/31/index.m3u8
山东卫视,http://113.234.207.248:81/hls/32/index.m3u8
山西卫视,http://113.234.207.248:81/hls/33/index.m3u8
广东卫视,http://113.234.207.248:81/hls/34/index.m3u8
广西卫视,http://113.234.207.248:81/hls/35/index.m3u8
湖北卫视,http://113.234.207.248:81/hls/36/index.m3u8
江西卫视,http://113.234.207.248:81/hls/37/index.m3u8
河北卫视,http://113.234.207.248:81/hls/38/index.m3u8
河南卫视,http://113.234.207.248:81/hls/39/index.m3u8
四川卫视,http://113.234.207.248:81/hls/40/index.m3u8
海南卫视,http://113.234.207.248:81/hls/41/index.m3u8
青海卫视,http://113.234.207.248:81/hls/42/index.m3u8
云南卫视,http://113.234.207.248:81/hls/43/index.m3u8
陕西卫视,http://113.234.207.248:81/hls/44/index.m3u8
内蒙古卫视,http://113.234.207.248:81/hls/45/index.m3u8
宁夏卫视,http://113.234.207.248:81/hls/46/index.m3u8
吉林卫视,http://113.234.207.248:81/hls/47/index.m3u8
新疆卫视,http://113.234.207.248:81/hls/48/index.m3u8
甘肃卫视,http://113.234.207.248:81/hls/49/index.m3u8
西藏卫视,http://113.234.207.248:81/hls/50/index.m3u8
黑龙江卫视,http://113.234.207.248:81/hls/51/index.m3u8
深圳卫视,http://113.234.207.248:81/hls/52/index.m3u8
厦门卫视,http://113.234.207.248:81/hls/53/index.m3u8
兵团卫视,http://113.234.207.248:81/hls/56/index.m3u8
农林卫视,http://113.234.207.248:81/hls/57/index.m3u8
延边卫视,http://113.234.207.248:81/hls/58/index.m3u8
西藏卫视,http://113.234.207.248:81/hls/59/index.m3u8
山东卫视,http://111.36.102.239:8089/hls/2/index.m3u8
湖南卫视,http://111.36.102.239:8089/hls/32/index.m3u8
浙江卫视,http://111.36.102.239:8089/hls/33/index.m3u8
东方卫视,http://111.36.102.239:8089/hls/34/index.m3u8
江苏卫视,http://111.36.102.239:8089/hls/35/index.m3u8
北京卫视,http://111.36.102.239:8089/hls/36/index.m3u8
安徽卫视,http://111.36.102.239:8089/hls/37/index.m3u8
天津卫视,http://111.36.102.239:8089/hls/38/index.m3u8
辽宁卫视,http://111.36.102.239:8089/hls/39/index.m3u8
深圳卫视,http://111.36.102.239:8089/hls/40/index.m3u8
东南卫视,http://111.36.102.239:8089/hls/41/index.m3u8
湖北卫视,http://111.36.102.239:8089/hls/42/index.m3u8
广东卫视,http://111.36.102.239:8089/hls/43/index.m3u8
黑龙江卫视,http://111.36.102.239:8089/hls/44/index.m3u8
重庆卫视,http://111.36.102.239:8089/hls/45/index.m3u8
山东卫视,http://111.36.102.238:8089/hls/2/index.m3u8
湖南卫视,http://111.36.102.238:8089/hls/32/index.m3u8
浙江卫视,http://111.36.102.238:8089/hls/33/index.m3u8
东方卫视,http://111.36.102.238:8089/hls/34/index.m3u8
江苏卫视,http://111.36.102.238:8089/hls/35/index.m3u8
北京卫视,http://111.36.102.238:8089/hls/36/index.m3u8
安徽卫视,http://111.36.102.238:8089/hls/37/index.m3u8
天津卫视,http://111.36.102.238:8089/hls/38/index.m3u8
辽宁卫视,http://111.36.102.238:8089/hls/39/index.m3u8
深圳卫视,http://111.36.102.238:8089/hls/40/index.m3u8
东南卫视,http://111.36.102.238:8089/hls/41/index.m3u8
湖北卫视,http://111.36.102.238:8089/hls/42/index.m3u8
广东卫视,http://111.36.102.238:8089/hls/43/index.m3u8
黑龙江卫视,http://111.36.102.238:8089/hls/44/index.m3u8
重庆卫视,http://111.36.102.238:8089/hls/45/index.m3u8
北京卫视,http://114.252.112.253:8899/hls/16/index.m3u8
天津卫视,http://114.252.112.253:8899/hls/22/index.m3u8
湖北卫视,http://114.252.112.253:8899/hls/23/index.m3u8
山东卫视,http://114.252.112.253:8899/hls/24/index.m3u8
湖南卫视,http://114.252.112.253:8899/hls/25/index.m3u8
安徽卫视,http://114.252.112.253:8899/hls/26/index.m3u8
江苏卫视,http://114.252.112.253:8899/hls/27/index.m3u8
江西卫视,http://114.252.112.253:8899/hls/28/index.m3u8
浙江卫视,http://114.252.112.253:8899/hls/29/index.m3u8
四川卫视,http://114.252.112.253:8899/hls/30/index.m3u8
河北卫视,http://114.252.112.253:8899/hls/31/index.m3u8
广西卫视,http://219.139.124.61:8089/hls/17/index.m3u8
湖南卫视,http://219.139.124.61:8089/hls/18/index.m3u8
深圳卫视,http://219.139.124.61:8089/hls/19/index.m3u8
广东卫视,http://219.139.124.61:8089/hls/20/index.m3u8
四川卫视,http://219.139.124.61:8089/hls/21/index.m3u8
浙江卫视,http://219.139.124.61:8089/hls/22/index.m3u8
江苏卫视,http://219.139.124.61:8089/hls/23/index.m3u8
安徽卫视,http://219.139.124.61:8089/hls/25/index.m3u8
辽宁卫视,http://219.139.124.61:8089/hls/26/index.m3u8
天津卫视,http://219.139.124.61:8089/hls/27/index.m3u8
东南卫视,http://219.139.124.61:8089/hls/29/index.m3u8
贵州卫视,http://219.139.124.61:8089/hls/30/index.m3u8
海南卫视,http://219.139.124.61:8089/hls/31/index.m3u8
河北卫视,http://219.139.124.61:8089/hls/32/index.m3u8
河南卫视,http://219.139.124.61:8089/hls/33/index.m3u8
黑龙江卫视,http://219.139.124.61:8089/hls/34/index.m3u8
湖北卫视,http://219.139.124.61:8089/hls/35/index.m3u8
重庆卫视,http://219.139.124.61:8089/hls/39/index.m3u8
📺地方频道,#genre#
广东,http://123.162.137.39:808/hls/29/index.m3u8
黑龙江,http://123.162.137.39:808/hls/30/index.m3u8
山东,http://123.162.137.39:808/hls/31/index.m3u8
辽宁,http://123.162.137.39:808/hls/33/index.m3u8
陕西,http://123.162.137.39:808/hls/34/index.m3u8
贵州,http://123.162.137.39:808/hls/35/index.m3u8
江西,http://123.162.137.39:808/hls/37/index.m3u8
四川,http://123.162.137.39:808/hls/38/index.m3u8
湖北,http://123.162.137.39:808/hls/39/index.m3u8
天津,http://123.162.137.39:808/hls/40/index.m3u8
云南,http://123.162.137.39:808/hls/41/index.m3u8
重庆,http://123.162.137.39:808/hls/42/index.m3u8
吉林,http://123.162.137.39:808/hls/43/index.m3u8
宁夏,http://123.162.137.39:808/hls/44/index.m3u8
广西,http://123.162.137.39:808/hls/45/index.m3u8
甘肃,http://123.162.137.39:808/hls/46/index.m3u8
辽宁新闻,http://113.234.207.248:81/hls/20/index.m3u8
辽宁体育,http://113.234.207.248:81/hls/25/index.m3u8
辽宁经济,http://113.234.207.248:81/hls/20/index.m3u8
北京文艺,http://114.252.112.253:8899/hls/17/index.m3u8
BTV科教,http://114.252.112.253:8899/hls/18/index.m3u8
BTV影视,http://114.252.112.253:8899/hls/19/index.m3u8
BTV生活,http://114.252.112.253:8899/hls/20/index.m3u8
BTV少儿,http://114.252.112.253:8899/hls/21/index.m3u8
湖北综合,http://219.139.124.61:8089/hls/36/index.m3u8
📺CIBN系列,#genre#
新闻综合,http://123.162.137.39:808/hls/55/index.m3u8
📺港澳地区,#genre#
公共频道,http://123.162.137.39:808/hls/56/index.m3u8
梨园频道,http://61.240.150.5:81/hls/70/index.m3u8
梨园频道,http://113.234.207.248:81/hls/66/index.m3u8
📺海外频道,#genre#
CHC动作电影,http://61.240.150.5:81/hls/110/index.m3u8
CHC高清电影,http://219.139.124.61:8089/hls/28/index.m3u8
📺中央电视台,#genre#
世界地理,http://219.139.124.61:8089/hls/38/index.m3u8
