📺央视频道,#genre#
CCTV2,http://218.19.109.221:808/hls/2/index.m3u8
CCTV1,http://218.19.109.221:808/hls/1/index.m3u8
CCTV4,http://218.19.109.221:808/hls/3/index.m3u8
CCTV9,http://218.19.109.221:808/hls/5/index.m3u8
CCTV5+,http://218.19.109.221:808/hls/31/index.m3u8
CCTV5+,http://218.19.109.221:808/hls/31/index.m3u8
CCTV2,http://218.19.108.185:808/hls/2/index.m3u8
CCTV1,http://218.19.108.185:808/hls/1/index.m3u8
CCTV4,http://218.19.108.185:808/hls/3/index.m3u8
CCTV9,http://218.19.108.185:808/hls/5/index.m3u8
CCTV5+,http://218.19.108.185:808/hls/31/index.m3u8
CCTV5+,http://218.19.108.185:808/hls/31/index.m3u8
CCTV2,http://218.19.108.170:808/hls/2/index.m3u8
CCTV1,http://218.19.108.170:808/hls/1/index.m3u8
CCTV4,http://218.19.108.170:808/hls/3/index.m3u8
CCTV9,http://218.19.108.170:808/hls/5/index.m3u8
CCTV5+,http://218.19.108.170:808/hls/31/index.m3u8
CCTV5+,http://218.19.108.170:808/hls/31/index.m3u8
CCTV1,http://1.31.14.70:54321/hls/2/index.m3u8
CCTV2,http://1.31.14.70:54321/hls/4/index.m3u8
CCTV3,http://1.31.14.70:54321/hls/6/index.m3u8
CCTV4,http://1.31.14.70:54321/hls/13/index.m3u8
CCTV5,http://1.31.14.70:54321/hls/7/index.m3u8
CCTV6,http://1.31.14.70:54321/hls/8/index.m3u8
CCTV7,http://1.31.14.70:54321/hls/9/index.m3u8
CCTV8,http://1.31.14.70:54321/hls/14/index.m3u8
CCTV9,http://1.31.14.70:54321/hls/10/index.m3u8
CCTV10,http://1.31.14.70:54321/hls/11/index.m3u8
CCTV11,http://1.31.14.70:54321/hls/16/index.m3u8
CCTV12,http://1.31.14.70:54321/hls/12/index.m3u8
CCTV13,http://1.31.14.70:54321/hls/19/index.m3u8
CCTV14,http://1.31.14.70:54321/hls/22/index.m3u8
CCTV1,http://112.8.201.35:5001/hls/1/index.m3u8
CCTV2,http://112.8.201.35:5001/hls/2/index.m3u8
CCTV3,http://112.8.201.35:5001/hls/3/index.m3u8
CCTV4,http://112.8.201.35:5001/hls/4/index.m3u8
CCTV5,http://112.8.201.35:5001/hls/5/index.m3u8
CCTV6,http://112.8.201.35:5001/hls/6/index.m3u8
CCTV7,http://112.8.201.35:5001/hls/7/index.m3u8
CCTV8,http://112.8.201.35:5001/hls/8/index.m3u8
CCTV9,http://112.8.201.35:5001/hls/9/index.m3u8
CCTV10,http://112.8.201.35:5001/hls/10/index.m3u8
CCTV11,http://112.8.201.35:5001/hls/11/index.m3u8
CCTV12,http://112.8.201.35:5001/hls/12/index.m3u8
CCTV13,http://112.8.201.35:5001/hls/13/index.m3u8
CCTV14,http://112.8.201.35:5001/hls/14/index.m3u8
CCTV15,http://112.8.201.35:5001/hls/15/index.m3u8
CCTV5+,http://112.8.201.35:5001/hls/16/index.m3u8
CCTV1,http://122.226.23.150:8888/hls/1/index.m3u8
CCTV2,http://122.226.23.150:8888/hls/2/index.m3u8
CCTV3,http://122.226.23.150:8888/hls/3/index.m3u8
CCTV4,http://122.226.23.150:8888/hls/4/index.m3u8
CCTV5,http://122.226.23.150:8888/hls/5/index.m3u8
CCTV6,http://122.226.23.150:8888/hls/6/index.m3u8
CCTV7,http://122.226.23.150:8888/hls/7/index.m3u8
CCTV8,http://122.226.23.150:8888/hls/8/index.m3u8
CCTV9,http://122.226.23.150:8888/hls/9/index.m3u8
CCTV10,http://122.226.23.150:8888/hls/10/index.m3u8
CCTV11,http://122.226.23.150:8888/hls/11/index.m3u8
CCTV12,http://122.226.23.150:8888/hls/12/index.m3u8
CCTV13,http://122.226.23.150:8888/hls/13/index.m3u8
CCTV14,http://122.226.23.150:8888/hls/14/index.m3u8
CCTV15,http://122.226.23.150:8888/hls/15/index.m3u8
CCTV16,http://122.226.23.150:8888/hls/16/index.m3u8
CCTV17,http://122.226.23.150:8888/hls/17/index.m3u8
CCTV1,http://180.119.100.112:8200/hls/1/index.m3u8
CCTV2,http://180.119.100.112:8200/hls/2/index.m3u8
CCTV4,http://180.119.100.112:8200/hls/4/index.m3u8
CCTV5,http://180.119.100.112:8200/hls/5/index.m3u8
CCTV6,http://180.119.100.112:8200/hls/6/index.m3u8
CCTV8,http://180.119.100.112:8200/hls/8/index.m3u8
CCTV9,http://180.119.100.112:8200/hls/9/index.m3u8
CCTV10,http://180.119.100.112:8200/hls/10/index.m3u8
CCTV11,http://180.119.100.112:8200/hls/11/index.m3u8
CCTV12,http://180.119.100.112:8200/hls/12/index.m3u8
CCTV13,http://180.119.100.112:8200/hls/13/index.m3u8
CCTV14,http://180.119.100.112:8200/hls/14/index.m3u8
CCTV15,http://180.119.100.112:8200/hls/15/index.m3u8
CCTV17,http://180.119.100.112:8200/hls/16/index.m3u8
CCTV1,http://219.155.106.110:5566/hls/1/index.m3u8
CCTV2,http://219.155.106.110:5566/hls/2/index.m3u8
CCTV3,http://219.155.106.110:5566/hls/3/index.m3u8
CCTV4,http://219.155.106.110:5566/hls/4/index.m3u8
CCTV5,http://219.155.106.110:5566/hls/5/index.m3u8
CCTV6,http://219.155.106.110:5566/hls/6/index.m3u8
CCTV7,http://219.155.106.110:5566/hls/7/index.m3u8
CCTV8,http://219.155.106.110:5566/hls/8/index.m3u8
CCTV9,http://219.155.106.110:5566/hls/9/index.m3u8
CCTV10,http://219.155.106.110:5566/hls/10/index.m3u8
